androidx.activity.R -> androidx.activity.R:
    java.lang.String getWifi_mac() -> getWifi_mac
    java.lang.String getCarrier() -> getCarrier
    java.lang.String getLat() -> getLat
    java.lang.String getLng() -> getLng
    java.lang.String getBattery_level() -> getBattery_level
    java.lang.String getBattery_save_enabled() -> getBattery_save_enabled
    java.lang.String getBattery_state() -> getBattery_state
    java.lang.String getCheight() -> getCheight
    java.lang.String getDwidth() -> getDwidth
    java.lang.String getDheight() -> getDheight
    java.lang.String getScreenangle() -> getScreenangle
    java.lang.String getClientpixel() -> getClientpixel
    java.lang.String getResolution() -> getResolution
    java.lang.String getBrowser() -> getBrowser
com.sigmob.sdk.common.mta.PointEntityCrash -> com.sigmob.sdk.common.mta.PointEntityCrash:
    java.lang.String crashMessage -> b
    void <init>() -> <init>
    java.lang.String getCrashMessage() -> getCrashMessage
    void setCrashMessage(java.lang.String) -> setCrashMessage
    com.sigmob.sdk.common.mta.PointEntityCrash WindCrash(java.lang.String,java.lang.String) -> WindCrash
com.sigmob.sdk.common.mta.PointEntityGDPR -> com.sigmob.sdk.common.mta.PointEntityGDPR:
    java.lang.String user_consent -> b
    java.lang.String age_restricted -> c
    java.lang.String age -> d
    java.lang.String gdpr_dialog_region -> e
    java.lang.String gdpr_region -> f
    void <init>() -> <init>
    java.lang.String getUser_consent() -> getUser_consent
    void setUser_consent(java.lang.String) -> setUser_consent
    java.lang.String getAge_restricted() -> getAge_restricted
    void setAge_restricted(java.lang.String) -> setAge_restricted
    java.lang.String getAge() -> getAge
    void setAge(java.lang.String) -> setAge
    java.lang.String getGdpr_dialog_region() -> getGdpr_dialog_region
    void setGdpr_dialog_region(java.lang.String) -> setGdpr_dialog_region
    java.lang.String getGdpr_region() -> getGdpr_region
    void setGdpr_region(java.lang.String) -> setGdpr_region
com.sigmob.sdk.common.mta.PointEntitySensor -> com.sigmob.sdk.common.mta.PointEntitySensor:
    java.lang.String motion_before -> b
    java.lang.String motion_after -> c
    java.lang.String motion_interval -> d
    void <init>() -> <init>
    java.lang.String getMotion_before() -> getMotion_before
    void setMotion_before(java.lang.String) -> setMotion_before
    java.lang.String getMotion_after() -> getMotion_after
    void setMotion_after(java.lang.String) -> setMotion_after
    java.lang.String getMotion_interval() -> getMotion_interval
    void setMotion_interval(java.lang.String) -> setMotion_interval
com.sigmob.sdk.common.mta.PointEntitySigmob -> com.sigmob.sdk.common.mta.PointEntitySigmob:
    java.lang.String request_id -> b
    java.lang.String price -> c
    java.lang.String expand -> d
    java.lang.String creative_id -> e
    java.lang.String campaign_id -> f
    java.lang.String target_url -> g
    java.lang.String final_url -> h
    java.lang.String product_id -> i
    java.lang.String is_deeplink -> j
    java.lang.String play_process -> k
    java.lang.String coordinate -> l
    java.lang.String ad_source_channel -> m
    java.lang.String creative_type -> n
    java.lang.String skip_show_time -> o
    java.lang.String is_force -> p
    java.lang.String is_truncation -> q
    java.lang.String play_time -> r
    java.lang.String current_time -> s
    java.lang.String set_close_time -> t
    java.lang.String error_message -> u
    java.lang.String error_code -> v
    java.lang.String url -> w
    java.lang.String http_code -> x
    java.lang.String response -> y
    java.lang.String time_spend -> z
    java.lang.String content_length -> A
    java.lang.String content_type -> B
    java.lang.String retry -> C
    java.lang.String source -> D
    java.lang.String duration -> E
    java.lang.String file_name -> F
    java.lang.String file_size -> G
    java.lang.String iscached -> H
    java.lang.String issuccess -> I
    java.lang.String duration_seq -> J
    java.lang.String video_time_seq -> K
    java.lang.String skip_state -> L
    java.lang.String video_duration -> M
    java.lang.String play_mode -> N
    java.lang.String endcard_loading_state -> O
    java.lang.String bid_token -> P
    java.lang.String reason -> Q
    java.lang.String content -> R
    java.lang.String vid -> S
    int template_type -> T
    java.lang.String ready_filters -> U
    java.lang.String permission -> V
    void <init>() -> <init>
    com.sigmob.sdk.common.mta.PointEntitySigmob SigmobTracking(java.lang.String,java.lang.String,java.lang.String) -> SigmobTracking
    java.lang.String getVid() -> getVid
    void setVid(java.lang.String) -> setVid
    java.lang.String getReason() -> getReason
    void setReason(java.lang.String) -> setReason
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getBid_token() -> getBid_token
    void setBid_token(java.lang.String) -> setBid_token
    java.lang.String getReady_filters() -> getReady_filters
    void setReady_filters(java.lang.String) -> setReady_filters
    java.lang.String getPermission() -> getPermission
    void setPermission(java.lang.String) -> setPermission
    java.lang.String getRequest_id() -> getRequest_id
    void setRequest_id(java.lang.String) -> setRequest_id
    java.lang.String getPrice() -> getPrice
    void setPrice(java.lang.String) -> setPrice
    java.lang.String getExpand() -> getExpand
    void setExpand(java.lang.String) -> setExpand
    java.lang.String getCreative_id() -> getCreative_id
    void setCreative_id(java.lang.String) -> setCreative_id
    java.lang.String getCampaign_id() -> getCampaign_id
    void setCampaign_id(java.lang.String) -> setCampaign_id
    java.lang.String getTarget_url() -> getTarget_url
    void setTarget_url(java.lang.String) -> setTarget_url
    java.lang.String getFinal_url() -> getFinal_url
    void setFinal_url(java.lang.String) -> setFinal_url
    java.lang.String getProduct_id() -> getProduct_id
    void setProduct_id(java.lang.String) -> setProduct_id
    java.lang.String getIs_deeplink() -> getIs_deeplink
    void setIs_deeplink(java.lang.String) -> setIs_deeplink
    java.lang.String getPlay_process() -> getPlay_process
    void setPlay_process(java.lang.String) -> setPlay_process
    java.lang.String getCoordinate() -> getCoordinate
    void setCoordinate(java.lang.String) -> setCoordinate
    java.lang.String getAd_source_channel() -> getAd_source_channel
    void setAd_source_channel(java.lang.String) -> setAd_source_channel
    java.lang.String getCreative_type() -> getCreative_type
    void setCreative_type(java.lang.String) -> setCreative_type
    java.lang.String getSkip_show_time() -> getSkip_show_time
    void setSkip_show_time(java.lang.String) -> setSkip_show_time
    java.lang.String getCurrent_time() -> getCurrent_time
    void setCurrent_time(java.lang.String) -> setCurrent_time
    java.lang.String getIs_force() -> getIs_force
    void setIs_force(java.lang.String) -> setIs_force
    java.lang.String getIs_truncation() -> getIs_truncation
    void setIs_truncation(java.lang.String) -> setIs_truncation
    java.lang.String getPlay_time() -> getPlay_time
    void setPlay_time(java.lang.String) -> setPlay_time
    java.lang.String getSet_close_time() -> getSet_close_time
    void setSet_close_time(java.lang.String) -> setSet_close_time
    java.lang.String getError_message() -> getError_message
    void setError_message(java.lang.String) -> setError_message
    java.lang.String getError_code() -> getError_code
    void setError_code(java.lang.String) -> setError_code
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getHttp_code() -> getHttp_code
    void setHttp_code(java.lang.String) -> setHttp_code
    java.lang.String getResponse() -> getResponse
    void setResponse(java.lang.String) -> setResponse
    java.lang.String getTime_spend() -> getTime_spend
    void setTime_spend(java.lang.String) -> setTime_spend
    java.lang.String getContent_length() -> getContent_length
    void setContent_length(java.lang.String) -> setContent_length
    java.lang.String getContent_type() -> getContent_type
    void setContent_type(java.lang.String) -> setContent_type
    java.lang.String getRetry() -> getRetry
    void setRetry(java.lang.String) -> setRetry
    java.lang.String getSource() -> getSource
    void setSource(java.lang.String) -> setSource
    java.lang.String getDuration() -> getDuration
    void setDuration(java.lang.String) -> setDuration
    java.lang.String getFile_name() -> getFile_name
    void setFile_name(java.lang.String) -> setFile_name
    java.lang.String getFile_size() -> getFile_size
    void setFile_size(java.lang.String) -> setFile_size
    java.lang.String getIscached() -> getIscached
    void setIscached(java.lang.String) -> setIscached
    java.lang.String getIssuccess() -> getIssuccess
    void setIssuccess(java.lang.String) -> setIssuccess
    java.lang.String getDuration_seq() -> getDuration_seq
    void setDuration_seq(java.lang.String) -> setDuration_seq
    java.lang.String getVideo_time_seq() -> getVideo_time_seq
    void setVideo_time_seq(java.lang.String) -> setVideo_time_seq
    java.lang.String getSkip_state() -> getSkip_state
    void setSkip_state(java.lang.String) -> setSkip_state
    java.lang.String getVideo_duration() -> getVideo_duration
    void setVideo_duration(java.lang.String) -> setVideo_duration
    java.lang.String getPlay_mode() -> getPlay_mode
    void setPlay_mode(java.lang.String) -> setPlay_mode
    java.lang.String getEndcard_loading_state() -> getEndcard_loading_state
    void setEndcard_loading_state(java.lang.String) -> setEndcard_loading_state
    int getTemplate_type() -> getTemplate_type
    void setTemplate_type(int) -> setTemplate_type
com.sigmob.sdk.common.mta.PointEntitySigmobError -> com.sigmob.sdk.common.mta.PointEntitySigmobError:
    java.lang.String error_message -> b
    void <init>() -> <init>
    java.lang.String getError_message() -> getError_message
    void setError_message(java.lang.String) -> setError_message
    com.sigmob.sdk.common.mta.PointEntitySigmobError SigmobError(java.lang.String,int,java.lang.String) -> SigmobError
com.sigmob.sdk.common.mta.PointEntitySuper -> com.sigmob.sdk.common.mta.PointEntitySuper:
    java.lang.String mSessionId -> b
    long seqId -> c
    java.lang.Object mPointEntityClass -> a
    java.lang.String ac_type -> d
    java.lang.String is_mediation -> e
    java.lang.String appinfo_switch -> f
    java.lang.String location_switch -> g
    java.lang.String category -> h
    java.lang.String sub_category -> i
    java.lang.String ext -> j
    java.util.Map options -> k
    java.lang.String timestamp -> l
    java.lang.String sha1 -> m
    java.lang.String md5 -> n
    java.lang.String name -> o
    int integration -> p
    java.lang.String version -> q
    int compatible -> r
    void <init>() -> <init>
    long getSeqId() -> a
    java.lang.String lowFirstChar(java.lang.String) -> lowFirstChar
    java.lang.String captureName(java.lang.String) -> captureName
    java.lang.String toURLEncoded(java.lang.String) -> toURLEncoded
    int getCompatible() -> getCompatible
    void setCompatible(int) -> setCompatible
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    int getIntegration() -> getIntegration
    void setIntegration(int) -> setIntegration
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    java.lang.String getSha1() -> getSha1
    void setSha1(java.lang.String) -> setSha1
    java.lang.String getMd5() -> getMd5
    void setMd5(java.lang.String) -> setMd5
    void commit() -> commit
    java.lang.String testJsonString() -> testJsonString
    void sendServe() -> sendServe
    java.util.Map getOptions() -> getOptions
    void setOptions(java.util.Map) -> setOptions
    void insertToDB(com.sigmob.sdk.base.db.SQLiteHelper$ExecCallBack) -> insertToDB
    boolean urlEncodeFilter(java.lang.String) -> a
    java.lang.String toJsonString(java.util.Map) -> a
    java.util.Map toMap() -> toMap
    java.lang.String getUser_id() -> getUser_id
    java.lang.String getAc_type() -> getAc_type
    void setAc_type(java.lang.String) -> setAc_type
    java.lang.String getWmsession_id() -> getWmsession_id
    java.lang.String getSeq_id() -> getSeq_id
    java.lang.String getUid() -> getUid
    java.lang.String getImei() -> getImei
    java.lang.String getImei1() -> getImei1
    java.lang.String getClientversion() -> getClientversion
    java.lang.String getImei2() -> getImei2
    java.lang.String getAndroid_id() -> getAndroid_id
    java.lang.String getGoogle_aid() -> getGoogle_aid
    java.lang.String getOaid() -> getOaid
    java.lang.String getSdkversion() -> getSdkversion
    java.lang.String getOaid_api() -> getOaid_api
    java.lang.String getNetworktype() -> getNetworktype
    java.lang.String getTimestamp() -> getTimestamp
    void setTimestamp(java.lang.String) -> setTimestamp
    java.lang.String getCategory() -> getCategory
    void setCategory(java.lang.String) -> setCategory
    java.lang.String getSub_category() -> getSub_category
    void setSub_category(java.lang.String) -> setSub_category
    java.lang.String getExt() -> getExt
    void setExt(java.lang.String) -> setExt
    java.lang.String getAppinfo_switch() -> getAppinfo_switch
    void setAppinfo_switch(java.lang.String) -> setAppinfo_switch
    java.lang.String getLocation_switch() -> getLocation_switch
    void setLocation_switch(java.lang.String) -> setLocation_switch
    java.lang.String getIs_mediation() -> getIs_mediation
    void setIs_mediation(java.lang.String) -> setIs_mediation
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.mta.PointEntitySuper$1 -> com.sigmob.sdk.common.mta.PointEntitySuper$1:
    com.sigmob.sdk.common.mta.PointEntitySuper this$0 -> a
    void <init>(com.sigmob.sdk.common.mta.PointEntitySuper) -> <init>
    void run() -> run
com.sigmob.sdk.common.mta.PointEntitySuper$2 -> com.sigmob.sdk.common.mta.PointEntitySuper$2:
    com.sigmob.sdk.common.mta.PointEntitySuper this$0 -> a
    void <init>(com.sigmob.sdk.common.mta.PointEntitySuper) -> <init>
    void onSuccess() -> onSuccess
    void onErrorResponse(com.sigmob.volley.VolleyError) -> onErrorResponse
com.sigmob.sdk.common.mta.PointEntitySuper$3 -> com.sigmob.sdk.common.mta.PointEntitySuper$3:
    com.sigmob.sdk.base.db.SQLiteHelper$ExecCallBack val$execCallBack -> a
    com.sigmob.sdk.common.mta.PointEntitySuper this$0 -> b
    void <init>(com.sigmob.sdk.common.mta.PointEntitySuper,com.sigmob.sdk.base.db.SQLiteHelper$ExecCallBack) -> <init>
    void onSuccess() -> onSuccess
    void onFailed(java.lang.Throwable) -> onFailed
com.sigmob.sdk.common.mta.PointEntityWind -> com.sigmob.sdk.common.mta.PointEntityWind:
    java.lang.String aggr_channel_id -> b
    java.lang.String aggr_appid -> c
    java.lang.String aggr_placement_id -> d
    java.lang.String load_count -> e
    java.lang.String gdpr_filters -> f
    java.lang.String pldempty_filters -> g
    java.lang.String loading_filters -> h
    java.lang.String playing_filters -> i
    java.lang.String interval_filters -> j
    java.lang.String init_filters -> k
    java.lang.String is_enter_sdk -> l
    java.lang.String is_out_sdk -> m
    java.lang.String is_success -> n
    java.lang.String group_id -> o
    java.lang.String ab_test -> p
    java.lang.String vlist_platform -> q
    java.lang.String vlist_element -> r
    java.lang.String aggr_waterfall_id -> s
    java.lang.String load_type -> t
    java.lang.String feed_cnt -> u
    java.lang.String ad_cnt -> v
    java.lang.String offer_id -> w
    void <init>() -> <init>
    java.lang.String getOffer_id() -> getOffer_id
    void setOffer_id(java.lang.String) -> setOffer_id
    java.lang.String getAd_cnt() -> getAd_cnt
    void setAd_cnt(java.lang.String) -> setAd_cnt
    java.lang.String getFeed_cnt() -> getFeed_cnt
    void setFeed_cnt(java.lang.String) -> setFeed_cnt
    java.lang.String getLoad_type() -> getLoad_type
    void setLoad_type(java.lang.String) -> setLoad_type
    java.lang.String getAggr_waterfall_id() -> getAggr_waterfall_id
    void setAggr_waterfall_id(java.lang.String) -> setAggr_waterfall_id
